libavg	libavg-module.html
libavg.KEYMOD_LCTRL	libavg-module.html#KEYMOD_LCTRL
libavg.B8G8R8A8	libavg-module.html#B8G8R8A8
libavg.KEYMOD_LALT	libavg-module.html#KEYMOD_LALT
libavg.KEYMOD_NUM	libavg-module.html#KEYMOD_NUM
libavg.IMG_FINGERS	libavg-module.html#IMG_FINGERS
libavg.CONTROL_STROBE	libavg-module.html#CONTROL_STROBE
libavg.A8B8G8R8	libavg-module.html#A8B8G8R8
libavg.R8G8B8X8	libavg-module.html#R8G8B8X8
libavg.fadeOut	libavg-module.html#fadeOut
libavg.KEYMOD_RCTRL	libavg-module.html#KEYMOD_RCTRL
libavg.YCbCr422	libavg-module.html#YCbCr422
libavg.PARPORTDATA0	libavg-module.html#PARPORTDATA0
libavg.PARPORTDATA1	libavg-module.html#PARPORTDATA1
libavg.PARPORTDATA2	libavg-module.html#PARPORTDATA2
libavg.PARPORTDATA3	libavg-module.html#PARPORTDATA3
libavg.PARPORTDATA4	libavg-module.html#PARPORTDATA4
libavg.PARPORTDATA5	libavg-module.html#PARPORTDATA5
libavg.PARPORTDATA6	libavg-module.html#PARPORTDATA6
libavg.PARPORTDATA7	libavg-module.html#PARPORTDATA7
libavg.KEYMOD_MODE	libavg-module.html#KEYMOD_MODE
libavg.CONTROL_INIT	libavg-module.html#CONTROL_INIT
libavg.KEYMOD_RESERVED	libavg-module.html#KEYMOD_RESERVED
libavg.STATUS_PAPEROUT	libavg-module.html#STATUS_PAPEROUT
libavg.CONTROL_SELECT	libavg-module.html#CONTROL_SELECT
libavg.R8G8B8A8	libavg-module.html#R8G8B8A8
libavg.NONE	libavg-module.html#NONE
libavg.B8G8R8X8	libavg-module.html#B8G8R8X8
libavg.getMemoryUsage	libavg-module.html#getMemoryUsage
libavg.IMG_HIGHPASS	libavg-module.html#IMG_HIGHPASS
libavg.KEYMOD_RMETA	libavg-module.html#KEYMOD_RMETA
libavg.KEYMOD_SHIFT	libavg-module.html#KEYMOD_SHIFT
libavg.KEYMOD_META	libavg-module.html#KEYMOD_META
libavg.KEYMOD_LSHIFT	libavg-module.html#KEYMOD_LSHIFT
libavg.IMG_DISTORTED	libavg-module.html#IMG_DISTORTED
libavg.TRACK	libavg-module.html#TRACK
libavg.CONTROL_AUTOFD	libavg-module.html#CONTROL_AUTOFD
libavg.IMG_NOHISTORY	libavg-module.html#IMG_NOHISTORY
libavg.R8G8B8	libavg-module.html#R8G8B8
libavg.KEYMOD_RSHIFT	libavg-module.html#KEYMOD_RSHIFT
libavg.STATUS_BUSY	libavg-module.html#STATUS_BUSY
libavg.R5G6B5	libavg-module.html#R5G6B5
libavg.TOUCH	libavg-module.html#TOUCH
libavg.X8B8G8R8	libavg-module.html#X8B8G8R8
libavg.CURSORMOTION	libavg-module.html#CURSORMOTION
libavg.A8R8G8B8	libavg-module.html#A8R8G8B8
libavg.RESIZE	libavg-module.html#RESIZE
libavg.QUIT	libavg-module.html#QUIT
libavg.X8R8G8B8	libavg-module.html#X8R8G8B8
libavg.STATUS_ERROR	libavg-module.html#STATUS_ERROR
libavg.CURSOROVER	libavg-module.html#CURSOROVER
libavg.KEYMOD_LMETA	libavg-module.html#KEYMOD_LMETA
libavg.B8G8R8	libavg-module.html#B8G8R8
libavg.KEYMOD_CAPS	libavg-module.html#KEYMOD_CAPS
libavg.KEYUP	libavg-module.html#KEYUP
libavg.STATUS_ACK	libavg-module.html#STATUS_ACK
libavg.getNumRunningAnims	libavg-module.html#getNumRunningAnims
libavg.I8	libavg-module.html#I8
libavg.CURSORDOWN	libavg-module.html#CURSORDOWN
libavg.KEYMOD_ALT	libavg-module.html#KEYMOD_ALT
libavg.KEYDOWN	libavg-module.html#KEYDOWN
libavg.IMG_CAMERA	libavg-module.html#IMG_CAMERA
libavg.B5G6R5	libavg-module.html#B5G6R5
libavg.fadeIn	libavg-module.html#fadeIn
libavg.MOUSE	libavg-module.html#MOUSE
libavg.CURSORUP	libavg-module.html#CURSORUP
libavg.STATUS_SELECT	libavg-module.html#STATUS_SELECT
libavg.KEYMOD_CTRL	libavg-module.html#KEYMOD_CTRL
libavg.CURSOROUT	libavg-module.html#CURSOROUT
libavg.KEYMOD_RALT	libavg-module.html#KEYMOD_RALT
libavg.IMG_HISTOGRAM	libavg-module.html#IMG_HISTOGRAM
libavg.KEYMOD_NONE	libavg-module.html#KEYMOD_NONE
libavg.AVGApp'	libavg.AVGApp%27-module.html
libavg.AVGAppStarter'	libavg.AVGAppStarter%27-module.html
libavg.AVGAppStarter'.g_player	libavg.AVGAppStarter%27-module.html#g_player
libavg.AVGAppStarter'.g_log	libavg.AVGAppStarter%27-module.html#g_log
libavg.AVGAppStarterHelp	libavg.AVGAppStarterHelp-module.html
libavg.AVGAppStarterHelp.g_player	libavg.AVGAppStarterHelp-module.html#g_player
libavg.AVGAppUtil	libavg.AVGAppUtil-module.html
libavg.AVGAppUtil.getMediaDir	libavg.AVGAppUtil-module.html#getMediaDir
libavg.AVGAppUtil.getMediaDirFromNode	libavg.AVGAppUtil-module.html#getMediaDirFromNode
libavg.AVGAppUtil.createImagePreviewNode	libavg.AVGAppUtil-module.html#createImagePreviewNode
libavg.AVGAppUtil.g_player	libavg.AVGAppUtil-module.html#g_player
libavg.AVGMTAppStarter'	libavg.AVGMTAppStarter%27-module.html
libavg.AVGMTAppStarter'.g_player	libavg.AVGMTAppStarter%27-module.html#g_player
